3.441912431214933510e-01,6.756859162167133670e-01,3.849047992511672733e-01,5.196709272538646562e-01,3.422270389244903011e-01,2.945745403307115096e-01,8.459236587268126188e+77,3.697994730258682972e-01,3.499991395632450208e-01,2.900871380782577558e-01,6.666917171529881392e-01,5.212624545287617428e-01,3.314408979959724832e-01,6.531289864364223652e-01,2.942312736311635257e-01,4.605418358674473467e-01,7.223578615764288946e-01,3.221351020099064155e-01,5.719010135117683635e-01,4.449520695442902296e-01,4.913618374019904644e-01,3.899692877241303646e-01,3.960748250837934914e-01,5.805693782260186175e-01,3.301947838916752254e-01,2.647257862881318702e-01,5.315871174442505787e-01,3.562399541357698096e-01,3.133214596214617398e-01,4.941873694477278423e-01,2.877949424640428577e-01,4.622656399462591326e-01,4.252543126651888161e-01,3.351670379493510432e-01,3.752013659551182156e-01,9.782664917689466444e-01,4.125070582871788738e-01,3.535448020627641186e-01,3.138382138305436664e-01,2.688588880525454083e+00,4.133255525818049780e-01,5.451621104801387396e-01,6.123273899669808840e-01,3.829855436342394781e-01,3.772498506502444671e-01,nan,4.047166095781407069e-01,3.623008268094852213e-01,4.369747832073678229e-01,3.046912310261949974e-01
7.890237668199860943e-01,6.754718298510729024e-01,8.056324805714185633e-01,8.458727505663159452e-01,8.267614301031773749e-01,7.300689982044081816e-01,8.442508046248654585e-01,8.880464841021769029e-01,2.413358180535923658e+00,8.634380823712282105e-01,8.246445717351600369e-01,7.981324444961068743e-01,7.395933270689137862e-01,8.574589543151687199e-01,8.603311695606943310e-01,7.940492910532095383e-01,nan,8.115253724310471650e-01,8.060238684664103870e-01,8.611163456802394256e-01,8.078655406365569114e-01,nan,8.744817327199431167e-01,9.223071454389607515e-01,8.482655244678208861e-01,8.326464334426785241e-01,8.055451470432646310e-01,7.923970968101912149e-01,8.669101884472891761e-01,1.344639584983934766e+00,8.056844957475985947e-01,8.390233274555224385e-01,7.353522041236297824e-01,8.027083727133926816e-01,8.656403192883752595e-01,8.329221951215510789e-01,7.489196946427771895e-01,7.018881369642622214e-01,8.835866020335125803e-01,8.754464046455981974e-01,7.334771347692060628e-01,8.579099212254017726e-01,7.999914318084353493e-01,8.357423480477300659e-01,8.012897402127265867e-01,7.955238525484485956e-01,7.227990369309140739e-01,6.462238189515275844e-01,8.346649529341678697e-01,7.482548047485604314e-01
2.663786240518494774e-01,2.888851463897694760e-01,2.714163692892738178e-01,3.505936693656057646e-01,4.003801060663954026e-01,2.731377915685931357e-01,3.166485261059339140e-01,2.975907044130292056e-01,5.959807624071793430e-01,3.055823315461425049e-01,3.732947454211947291e-01,2.820176108027495077e-01,2.861693512479494550e-01,2.633703237849305268e-01,3.295779877152670845e-01,3.664818510789953354e-01,3.649266073356004503e-01,2.756534225021242124e-01,2.607624998107193615e-01,2.859318532219710662e-01,3.056542635838216393e-01,3.218557815316621107e-01,3.107469198440099278e-01,4.466483384496329756e-01,3.646246670302182302e-01,3.355397526759519300e-01,3.622584068980142513e-01,3.475490102099182965e-01,3.319666258201172115e-01,3.775632275613514111e-01,4.741513925309597810e-01,3.550702681497493463e-01,2.972581929038366488e-01,3.975400958020021691e-01,3.161728693962747583e-01,4.476379948531006292e-01,3.171382040291546023e-01,2.924289689849307594e-01,2.854446645825379769e-01,3.865948659037193869e-01,2.898413783485013773e-01,2.993477219346672435e-01,2.889655600139382496e-01,3.426264200521846326e-01,3.661330099233068847e-01,2.705024791935566886e-01,3.240873398706305974e-01,3.291783014571519894e-01,4.188996072077117994e-01,nan
5.020985223631996286e-01,6.185011158545631327e-01,4.496921431111202128e-01,5.644027737849207638e-01,4.629822004011324710e-01,4.324953105977765722e-01,5.355185351118901815e-01,4.119737241687414508e-01,4.827553966487245773e-01,4.797917724756423086e-01,4.939608284214882516e-01,4.608994305961625626e-01,1.090442422314307880e+00,4.422469954938769154e-01,4.503652771826556767e-01,1.504538054718504325e+00,4.582912106152229326e-01,5.061707002346075290e-01,4.806845505672429630e-01,4.730378714423860709e-01,4.507408394536949192e-01,4.765098955997136843e-01,4.062628115316184729e-01,4.531234667666155791e-01,4.139276707900230168e-01,4.250971685653401333e-01,4.513687592302454976e-01,5.755803142040988307e-01,4.725706750493511854e-01,4.570603606491599469e-01,5.352268869400060858e-01,5.725646091880139954e-01,4.723559966527021148e-01,4.677373648462468947e-01,7.395353276123851627e-01,4.601952178461437559e-01,9.833087113134867385e-01,4.387219400772600642e-01,1.571080065508269308e+226,4.448704440435124474e-01,5.017299173869178563e-01,5.047550909678193420e-01,4.822216085682521358e-01,6.580937819637058261e-01,4.316346180856437398e-01,4.485711007881624246e-01,4.625529920303857456e-01,8.723516310251121508e-01,4.165166416882573053e-01,4.318218758570102622e-01
3.900623261804307962e-01,3.574227429190509620e-01,3.838213378290519784e-01,5.172873527631509649e-01,3.725831907507608509e-01,4.301608474194326681e-01,4.830719930996503209e-01,3.505265853901904372e-01,3.919515789670569017e-01,3.413956311031676738e-01,4.411787384993620664e-01,3.617803503067608117e-01,5.430346156079634001e-01,3.801191386712512443e-01,3.555991067684627915e-01,4.652473857583404038e-01,4.999092988763658152e-01,5.414288966042526408e-01,4.510000497307859457e-01,3.912976325031569669e-01,3.952248190140368322e-01,3.527513436673082037e-01,4.727321798575664924e-01,3.999005571328391184e-01,4.521385794535780489e-01,3.547966121626409675e-01,4.200770785496090731e-01,4.507867388887130122e-01,3.876157117166831867e-01,4.453335360516799124e-01,5.550770948201444455e-01,5.104980612477706403e-01,4.000594674460921651e-01,3.834425204613139404e-01,4.119804424242570207e-01,4.216809631289960003e-01,3.830286678917797505e-01,3.783101960697340949e-01,3.811794507531670595e-01,4.168237730095334381e-01,3.953597959808933249e-01,3.763697880532635431e-01,3.854201296843576263e-01,3.698544181022015431e-01,3.621669372296058564e-01,3.841631686926921252e-01,5.422898755475444865e-01,4.316376988112989310e-01,1.519662351751922325e+00,3.918995980982613592e-01
4.032869410731910742e-01,3.576039878171282105e-01,4.188883226867052834e-01,3.500239673265046481e-01,3.845898963139570137e-01,4.493605531315271739e-01,3.785154151151399193e-01,4.541740896049621390e-01,3.868020011008636572e-01,3.868020011008636572e-01,3.753553290112421337e-01,3.735532532703262354e-01,4.689862648911149456e-01,3.597195100410498503e-01,3.615564257062549580e-01,3.727326764095038603e-01,3.868020011008636572e-01,3.432285746279259420e-01,4.477378283162861128e-01,3.941289586377034193e-01,3.696533112292148537e-01,3.602720199779170795e-01,4.158807089167316784e-01,4.635000510473185065e-01,3.709094924326796217e-01,3.929485337036664472e-01,3.688282520304212442e-01,3.876227867074142353e-01,3.814430085003203130e-01,4.303219353554150750e-01,4.261980334621214284e-01,1.371000499000476935e+00,3.833447667070322140e-01,4.267405211918174346e-01,4.598733548400165683e-01,3.804706981868387072e-01,3.807580147404467930e-01,3.900976481214381009e-01,3.868020011008636572e-01,4.914057746970321161e-01,3.737491917156703924e-01,3.945729810282199712e-01,5.248193198148747296e-01,4.060840476515945041e-01,3.832314665233872986e-01,3.630664389484036803e-01,3.898223763559778843e-01,2.949135830194833385e-01,3.714798923929434338e-01,5.862387245697882054e-01
7.484170154793796659e-01,8.944224050977077622e-01,9.531142153919395454e+00,7.585297551769337732e-01,7.414064482005965351e-01,8.692711876197417586e-01,7.875745763023052071e-01,8.864462132299966157e-01,5.850078157288229441e+00,8.616688996634174202e-01,8.453363551147073940e-01,7.494844526257470330e-01,8.720486833446823294e-01,7.318893493762191893e-01,1.374204338794992264e+00,8.141131870370794665e-01,4.140077468797979776e+00,8.621754617371956142e-01,8.446851525230398838e-01,8.044753537771610619e-01,8.354732646302684973e-01,7.655380279077736994e-01,8.643500997953373899e-01,7.095010536876592555e-01,7.280970117509991679e-01,3.516240589251783621e+00,7.790149088865655491e-01,6.959883188120927766e-01,7.068788037525131074e-01,9.144450124993623863e-01,9.641630746348177627e-01,9.468045975196653918e-01,8.059923403761890537e-01,8.034703462789384298e-01,7.025791246519964561e-01,5.941786991624256942e+00,9.229517453564711760e-01,7.291700686466869863e-01,7.502380165527556821e-01,7.254385592086373125e-01,9.718530300661062382e-01,9.035980191602235312e-01,6.876702492692444713e-01,7.164051826136318413e-01,1.231142819800268073e+00,7.530428115222698171e-01,7.230048821785846069e-01,8.394000767654198336e-01,8.555418859285248701e-01,7.767158122018271715e-01
2.307923377201580029e-01,2.515212155942736505e-01,5.875741414120959627e-01,4.784195539938839170e-01,3.053742052287282682e-01,3.393391177439842865e-01,2.927300338735722707e-01,4.351556666053662537e-01,2.118645515040296634e-01,4.294916323737078545e-01,3.025382366634468134e-01,2.026823355534996818e-01,7.477470007297766230e-01,2.410939507554345218e-01,2.202582273230567489e-01,4.955653487688025938e-01,2.489242697516485248e-01,3.893142814983507893e-01,2.313397560431960931e-01,2.294700851567283151e-01,2.254903351572433434e-01,5.026255906867327372e-01,2.985678781570349494e-01,2.065655690833617109e-01,2.357383090717122265e-01,4.698901820508558203e+00,2.987895674896048348e-01,2.463979695794254188e-01,2.315743010904168786e-01,4.757770453365650076e-01,2.547305739882960163e-01,2.620957717192176073e-01,3.131203448707786663e-01,1.138016377877639540e+00,2.130130878226494939e-01,4.223708558909752275e-01,2.069006989962155763e-01,2.074921489707484412e-01,2.151640933970161984e-01,4.930851180930549971e-01,2.226012496658241469e-01,2.668674336482669829e-01,2.643215342705766413e-01,2.348985051258921097e-01,2.141150162815194657e-01,4.716021905159592520e-01,2.118723508588492288e-01,4.561198426623528368e-01,2.269577601363166885e-01,2.736117804738513182e-01
3.280212436001586074e-01,3.208452545494026587e-01,3.885883556884704992e-01,2.503448777241314982e-01,2.597602918971839148e-01,2.744958321509604060e-01,7.901520970696650492e-01,2.899783297496541512e-01,2.702691045788896962e-01,2.973660914987305004e-01,2.597234468268005969e-01,2.255258375667161530e-01,3.325950517703857856e-01,6.083267340209354002e-01,2.797555087938102258e-01,2.485962807702136179e-01,2.557409812670619065e-01,2.873617122565489401e-01,1.310074539816644235e+00,3.286515284806391657e-01,1.334411100897006719e+01,2.501684337275519865e-01,7.457512683598450653e-01,3.376848958339106477e-01,2.322967412592090442e-01,2.408221812676889784e-01,nan,1.680160146825460332e+00,3.536447433520382710e-01,2.740157517728618042e-01,3.183963682029920528e-01,4.647686957086556991e-01,2.451366045401758842e-01,2.435203712781482399e-01,5.338550294316056766e-01,2.904074720317716962e-01,2.554372636489671278e-01,2.711289671800510837e-01,2.605708538562434562e-01,5.170176969847698478e-01,2.348022362230256788e-01,3.214522141785831622e-01,5.323780919250089561e-01,2.598313647326828124e-01,2.923882471217087997e-01,2.843414353125242600e-01,8.497619754180878449e-01,2.394180432554402771e-01,2.977724649530285594e-01,2.494287460395324119e-01
6.950850250536582120e-01,7.689951589719177250e-01,9.209968365855700778e-01,7.843922711471145170e-01,7.958552110003067614e-01,7.773970736782787050e-01,6.800099545943312229e-01,7.954785797111519896e-01,7.917058068972507856e-01,7.587944113526954304e-01,7.752631585323570551e-01,9.512289931828263878e-01,7.837754063953302763e-01,7.263518489038284232e-01,8.457991444089625332e-01,8.086344458774088473e-01,7.877310842598821417e-01,9.321285155170743186e-01,nan,1.498735317213489848e+00,9.574540803013440460e-01,7.684785728074365885e-01,9.229877739422480687e-01,7.461440431532015971e-01,7.729413757788129447e-01,6.449811799918635513e-01,8.304732468464343098e-01,8.001897258652598266e-01,6.918212733554389704e-01,6.555975229682960981e-01,7.708580334340587870e-01,6.912435909220983055e-01,8.568094139680563215e-01,7.204938415005606167e-01,7.287669897687595322e-01,7.741966087674790886e-01,8.785867373066817976e-01,7.604710315894869233e-01,8.678474066852323032e-01,8.712111929986959824e-01,7.493461945844936967e-01,8.255520542002617868e-01,1.136211373652156187e+00,7.294150276287676427e-01,9.192090825823179268e-01,6.449811799918635513e-01,9.561317708986524222e-01,1.132070036586581230e+00,nan,6.449811799918635513e-01
5.073121523124419774e-01,4.239146569156813094e-01,5.061950190852857467e-01,4.987369477921387295e-01,4.494441422696472954e-01,6.750964175481511953e-01,4.102909491721836166e-01,4.774047156968676542e-01,4.477379188953451994e-01,4.484043835025139368e-01,2.596704519931636312e-01,4.538855203652940595e-01,4.519682414668553805e-01,4.337036717462257052e-01,5.090880236662330693e-01,5.729343882988634507e-01,4.894955494196177037e-01,5.623291659509466189e-01,7.622000768459517017e-01,5.336874712737446069e-01,4.801685371802735247e-01,5.193399794774338218e-01,3.942022186067402068e-01,4.591343152382155735e-01,6.520035412301558031e-01,4.716031378634755189e-01,6.093794502619480635e-01,4.304045128171733459e-01,4.928193222661543249e-01,4.666920949673809549e-01,5.061138578158820289e-01,4.634887005596273757e-01,5.860646654898163943e-01,4.571339047624151664e-01,1.752208237041418926e+00,1.772571772001436896e+00,4.866057766595318634e-01,4.373538646866349522e-01,4.821820652779486571e-01,8.715079640434604258e-01,4.026770674273529860e-01,4.786017362916420437e-01,4.092239966475298973e-01,4.673876050531737270e-01,5.073927009444821890e-01,4.755915242299512680e-01,5.955675833414874054e-01,4.843199340376828088e-01,8.345707839477393142e-01,4.519912124638844619e-01
4.116007331418388149e-01,7.280516482188885696e-01,5.869112474528223045e-01,4.073321819831021706e-01,5.110295486859154357e-01,4.463098209852543463e-01,3.785104447958902996e-01,5.757854847928299824e-01,3.614807474134670295e-01,1.104080304965184389e+00,6.075527661553346004e-01,5.089903518914312697e-01,5.613974962527814583e-01,4.447834784746484971e-01,2.948843187017001544e+00,4.687986056120854728e-01,1.009729510532371810e+00,4.558836664980037701e-01,5.796262925424201518e-01,4.641629112000241197e-01,6.410385070207521574e-01,4.588516300018556371e-01,4.702455791973585431e-01,5.869547406424860947e-01,3.754131955568160706e-01,4.966712700321249674e-01,7.145656340791906036e-01,6.530051546907327253e-01,4.490544108822289715e-01,1.045096250697856601e+303,6.484148434273504513e-01,7.982398891423190257e-01,4.260878611835897112e-01,5.104489067380182377e-01,4.790996038879399843e-01,5.119661586363947192e-01,5.914778810707190804e-01,3.563714100752288783e-01,5.807795625820245666e-01,5.805740654894485653e-01,3.750826084077726885e-01,6.233396419742721628e-01,6.648148000132649837e-01,1.981010213072190274e+00,7.684513859195650776e-01,7.643599114660808436e-01,6.388557239452172798e-01,9.628452332476314934e-01,1.268600526855738542e+00,3.568339373854402252e-01
2.418815155560334607e-01,4.058011547743686775e-01,2.442263564298506884e-01,3.197362273267989052e-01,3.467489735465833500e-01,2.775090584478876465e-01,2.127269668958948756e-01,2.616091377969735343e-01,1.941483252455911968e-01,2.431738774460676100e-01,3.009488420871744285e-01,2.738604154413072922e-01,2.308482683872854213e-01,2.484210379197534513e-01,2.516452789106841115e-01,5.025583757468183865e-01,2.505691628518799119e-01,2.509097245867475401e-01,3.337109106178235418e-01,2.635686625841089925e-01,2.387934592110297627e-01,2.031097883525622705e-01,3.049698711199133605e-01,2.832274456932636908e-01,3.297441643160144431e-01,5.141194891366671627e-01,2.019406604427199936e-01,2.263276346198573596e-01,3.922365158213490521e-01,4.147785246283926530e-01,2.094505722027308336e-01,2.353282962352109819e-01,3.889391202271852976e-01,2.507269135432443341e-01,4.244858652866718707e-01,2.442555405152058434e-01,3.410378142502157317e-01,2.355734504835568788e-01,3.819424448752118395e-01,2.883709177850721783e-01,2.305727398781004522e-01,2.402864214633310957e-01,3.233106646346112223e-01,4.025431417895791730e-01,3.337109106178235418e-01,2.834732856294359116e-01,2.643562301821518190e-01,2.680482223370534434e-01,4.412536062934930836e-01,2.630530615932569760e-01
6.023659057382821924e-01,7.590375842903607229e-01,5.507208634971666461e-01,7.938275465923010366e-01,5.199286379135207303e-01,5.171110840993093927e-01,2.105579686874984091e+00,7.012960068475657671e-01,6.356679590513176770e-01,1.470670057237911887e+00,8.487386922542443646e-01,5.110231499583789416e-01,5.404717225931767732e-01,6.387532471165193737e-01,6.253706685817860267e-01,7.092064085057594447e-01,7.503841442433911713e-01,6.061927368420294560e-01,5.446915892813045668e-01,2.199062332631516625e+00,3.346630823914741981e+00,3.568446207287814698e+00,2.839207237552067387e+00,6.774126318179346518e-01,4.701177969944182244e+00,5.898485702802483965e-01,1.764813615945062919e+00,7.414903340139209487e-01,5.471105894168682982e-01,nan,4.796911185395414390e-01,4.972841089278653981e-01,6.160936852098096717e-01,6.424361650937662205e-01,1.067077449079734563e+00,5.838002662115703290e-01,9.311480217534323645e-01,8.130269176478757132e-01,4.822247943890767274e+00,7.498530251420207904e-01,7.716711571353557231e-01,2.738702411661496861e+00,5.862246579215176778e-01,6.274521875015475203e-01,5.456111681435644734e-01,5.036022791239432861e-01,4.877656019301617185e-01,7.547602719130015458e-01,8.592197917744103242e-01,5.088714617392166017e-01
9.660402213182259779e-01,9.991924468732089615e-01,1.247545292694836272e+00,6.263762490922787363e-01,9.382496633215763326e-01,1.056421919804965581e+00,7.112725126290316835e-01,6.263762490922787363e-01,7.886002850788353946e-01,1.868430523159194889e+00,6.938965962890120132e-01,7.272304536480544979e-01,7.167393918245028583e-01,7.866712607954229330e-01,6.263762490922787363e-01,nan,1.432735206872134626e+00,7.329278999140678152e-01,8.104815326382691643e-01,8.523661830678067597e-01,8.230314972342723800e-01,5.904593572360086196e-01,2.812345731610094379e+00,1.342728361866363684e+00,nan,1.102888416478023936e+00,5.892805553205290314e-01,9.046323253972398115e-01,6.263762490922787363e-01,3.193564291632005059e+00,1.348031376497260236e+00,8.332604066187635494e-01,8.737040772311562842e-01,6.263762490922787363e-01,8.223214386544658305e-01,1.077971811747029163e+00,7.360769690580950542e-01,7.539580515111758974e-01,8.233667620907633156e-01,7.226920214152824373e-01,7.604558334616502435e-01,6.263762490922787363e-01,9.122613145135852752e-01,1.184092611697466602e+00,8.523661830678067597e-01,9.134108752110747798e-01,7.580429369470302881e-01,9.574956699872968491e-01,nan,8.908883387694804812e-01
8.784976019651425938e-01,5.059433158641136741e-01,4.973863332630381606e-01,4.970148214904427930e-01,4.811989063940899092e-01,4.857881783775105378e-01,6.481328583290579815e-01,1.050006388769740173e+00,4.532581983097409561e-01,7.375595304323486756e-01,4.882243045303300555e-01,4.449452038293343903e-01,6.015307976035942916e-01,4.318355537166147506e-01,5.258035899907865796e-01,4.274067303614305091e-01,5.513024353485411755e-01,6.986986589057585517e-01,4.843385748775118071e-01,4.921734657468428975e-01,5.903207224042377188e-01,5.709613134641142729e-01,7.658579894201141824e-01,4.613595773848030990e-01,6.600111524165748200e-01,4.858013887851902468e-01,1.061601677886756079e+00,4.933355039069059478e-01,1.140884242751133426e+00,6.779501203152622502e-01,5.038719598461004479e-01,5.818643267403351693e-01,8.007220908998562425e-01,4.959586574392597091e-01,7.448825592891001879e-01,4.703167430161977469e-01,9.004874136122342776e-01,4.884102062764774654e-01,4.871485735498912173e-01,4.882578724361499312e-01,6.355528820298340653e-01,4.937294494294124925e-01,6.542455055643973116e-01,7.026414225438146754e-01,4.975857370151205994e-01,4.819932834748879569e-01,5.001543756476544145e-01,6.283991740828615002e-01,7.968778017906895661e-01,4.682109856650025215e-01
