2.382504258952665710e-01,6.231827780289763696e-01,5.775039375761713556e-01,1.086162811009045326e+00,1.066124893840117549e+00,3.965684106830547617e-01,3.489960642360965259e-01,3.969433995294276429e-01,5.327721090628068090e-01,6.930052607994189318e-01,6.265986760742808803e-01,5.459540309774786326e-01,4.702532683200654762e-01,3.201760804515060288e-01,9.281490483836556393e-01,6.987162636673113214e-01,7.482582710339616971e-01,6.741030007843835659e-01,3.114584394711806259e-01,4.081062944163069695e-01,7.453222784455248995e-01,6.059954217635420415e-01,3.339277892402159331e-01,4.032391390330816172e-01,2.503282229621920929e-01,4.627224449478115620e-01,1.047801709449538210e+00,7.160666516860323405e-01,7.215196176705057640e-01,5.285943330056388501e-01
3.574574306890567210e-01,2.388986753048323031e-01,6.772477136173195023e-01,9.917174238049805135e-01,7.881840259432572049e-01,4.384756196691390606e-01,4.341687771370509874e-01,4.787513865166365123e-01,5.972918761490708661e-01,7.118413424321805572e-01,4.454630794710739417e-01,6.551210045059043807e-01,4.225464617729309258e-01,4.463493953117647628e-01,1.042309241644994167e+00,4.694520559192865150e-01,7.628083373820834234e-01,6.526797648983303501e-01,4.285924774205941978e-01,5.252562182643537581e-01,5.825277799712336169e-01,6.581140638012127342e-01,4.401624785395799044e-01,4.687844496229806035e-01,3.884242884505103577e-01,2.893989926870796370e-01,1.012109493325591858e+00,7.244230166588401243e-01,6.862920277190305285e-01,4.480748085354874233e-01
5.126114583450512852e-01,1.142582446521815953e+00,3.076510821895465098e-01,1.030178259041744315e+00,1.232919656279029885e+00,5.158341033410688281e-01,3.834011482901316104e-01,3.536216905411460609e-01,9.738907482354604017e-01,1.245943968252039680e+00,7.763835380589078072e-01,5.866680957881182934e-01,7.994698693000245049e-01,8.315911427630382491e-01,8.833690577172246261e-01,8.874461193910279100e-01,5.768772850836648702e-01,6.741409570022546260e-01,5.032346165938960114e-01,4.668070502951359724e-01,9.272337321870700588e-01,7.069958955096224962e-01,4.255328909500437073e-01,1.102959291226270233e+00,4.665101359196178743e-01,6.464196030470319432e-01,8.322556269797085626e-01,8.799678346359022241e-01,8.478415310000261274e-01,9.897118416265524576e-01
5.450826314239222148e-01,9.212805364684454323e-01,6.118789983032631996e-01,5.065939229078741946e-01,8.817458586060595849e-01,5.341872352321136441e-01,5.206974323780926284e-01,5.314907021522963237e-01,5.743499696423187695e-01,8.885712603460076409e-01,6.743440069850801244e-01,6.404075367892072546e-01,6.870496532375979237e-01,6.486615516401464943e-01,1.039903642949830287e+00,7.594896345866043452e-01,5.997919751177819281e-01,6.298087188234455791e-01,5.828470439989171803e-01,6.165599101762440082e-01,8.507238793214511041e-01,6.549936059205945238e-01,5.526861911887640533e-01,6.734359459242919010e-01,5.475610774085788446e-01,5.728859626468937316e-01,7.010642779221970544e-01,5.390433935509084673e-01,8.435624048842181866e-01,7.163121692989310452e-01
1.318366895148726847e+00,1.171857980096555840e+00,1.193279046017080125e+00,2.389405509670433858e+00,5.927425334446797534e-01,1.098291538516491306e+00,1.194030699290879349e+00,1.235219657552039774e+00,1.957471082622198155e+00,1.437988103779899607e+00,7.813492283306311403e-01,1.376417937792905999e+00,1.172826988095304612e+00,1.540854849692624651e+00,1.396831396895073185e+00,8.045128549703901566e-01,1.510402045642363245e+00,1.011325084874406866e+00,1.226520067021937388e+00,1.227783640064392667e+00,8.221572052975352207e-01,8.568493805139860697e-01,1.200743404393645797e+00,1.707196084573474160e+00,1.225575313753580975e+00,1.442402904850541789e+00,2.422210180245817579e+00,1.848837935614111583e+00,9.285151965655962236e-01,1.221869243337781796e+00
6.195376280199308416e-01,7.479208614075704142e-01,7.248146094333606237e-01,7.763745485713280381e-01,9.544937840104718019e-01,5.542401854969539743e-01,5.514483165879372484e-01,5.762907455299878245e-01,6.134696734190311362e-01,7.769173848447094022e-01,6.825703982612095766e-01,6.918961521612195797e-01,6.352205416317391329e-01,6.430444743104304361e-01,9.777300397730072090e-01,7.040925289339579063e-01,7.164395310429420016e-01,6.412676404312386280e-01,6.181227734208685209e-01,6.565172542080305318e-01,7.645951717748353804e-01,7.117330524261750169e-01,5.987614379409850196e-01,6.434959480474868876e-01,6.172062177815257344e-01,6.229561889157093635e-01,8.642008656719104565e-01,6.625967765080992278e-01,7.627566226820969852e-01,6.646835219392966954e-01
8.550269383400064260e-01,9.061141215627455114e-01,4.722849218420188122e-01,2.091782376889713024e+00,8.561541648568435914e-01,3.622845631090866325e-01,2.960012106205086591e-01,3.569307128019825193e-01,1.257742538550955080e+00,1.035688415610294566e+00,5.908345655060897039e-01,7.217587642897790312e-01,7.600319924743166311e-01,8.276411962307386183e-01,1.050279659578178704e+00,6.148909236813777657e-01,9.103507197607545454e-01,5.460037560640339516e-01,4.428289951342410102e-01,4.975035209653322910e-01,6.939469169692054074e-01,6.078650281360854502e-01,4.614479825426996973e-01,1.124534678858117864e+00,6.823832417340156553e-01,1.235115468262675709e+00,1.655618812949175789e+00,1.379576241260977998e+00,6.499724440773652079e-01,9.219658088496409665e-01
3.691949769391710268e-01,6.911867134947731195e-01,3.242237480023491547e-01,5.077287619492683035e-01,1.170259898323911196e+00,3.232725493784650017e-01,2.274454915672483035e-01,2.083344953726179172e-01,4.771289240406099696e-01,8.648360397523965348e-01,6.961839170053287784e-01,4.802382330847058123e-01,5.020967256667686618e-01,4.493857649403066312e-01,8.810124223051460923e-01,7.324592581271135439e-01,4.293678610885879876e-01,5.153635697135937610e-01,3.208652899642961964e-01,3.557550573129455995e-01,7.859524024079934668e-01,6.474933301233529725e-01,2.755576573480684743e-01,5.846417173952984658e-01,3.502759560550828821e-01,4.675012931609408562e-01,6.217631999639454676e-01,4.674825021941421688e-01,7.568059233260359120e-01,6.377409378535430218e-01
3.510384901525784862e-01,7.658986186168910137e-01,5.055051272889728997e-01,6.441555317851657136e-01,9.563773946014755278e-01,4.025138783789163344e-01,3.497066951698326598e-01,3.574311911161131561e-01,2.921747217646975536e-01,6.835506737690638657e-01,5.468441168200990354e-01,5.080270574786285298e-01,4.035079269388003320e-01,3.864432880819859695e-01,8.765355785081772044e-01,5.833021944512817303e-01,5.118605636139401671e-01,6.513685422016417537e-01,3.819949686539813039e-01,4.211021855931647018e-01,6.384693553610811811e-01,6.095844246088325535e-01,3.929297432309954985e-01,4.334592641978421979e-01,3.459609141685305866e-01,3.666251300335493513e-01,6.299447350255173994e-01,4.782194923642191231e-01,6.893945351961889845e-01,4.940832493630571975e-01
7.579245230243129017e-01,8.568616945462065315e-01,7.577144802630695342e-01,1.299891710634818898e+00,8.154305738125878777e-01,5.626745487435522719e-01,6.070048955965926529e-01,6.229840404840631951e-01,7.301300820813694248e-01,3.796331577965023629e-01,5.489801173877013607e-01,6.306064047642313541e-01,5.331331654902352613e-01,5.707451068416272699e-01,7.521854250728624569e-01,5.027109478444401480e-01,8.269138137036824432e-01,7.442586801372965688e-01,6.353623469850588901e-01,6.315873085896495098e-01,6.210935003631629092e-01,6.618857332778544933e-01,6.462820800462345527e-01,5.866658882716196954e-01,6.755374183118593168e-01,9.441877358562812406e-01,1.110841495422717928e+00,8.853460865441934446e-01,7.014292602553716671e-01,5.366773227907087884e-01
7.767436847846641568e-01,9.211906652807732021e-01,8.681000736179858013e-01,1.558073519637263926e+00,7.807011508024124247e-01,7.314736976468697582e-01,7.384730461523385525e-01,7.770965335273639640e-01,1.044987633653150061e+00,8.218313496705966781e-01,6.227378690671064865e-01,8.076385749383273582e-01,7.563982802754294354e-01,8.214505413366555153e-01,1.070814333193864876e+00,6.833272173895452717e-01,1.039381942884562093e+00,8.713977895180043953e-01,7.647911910192858320e-01,8.015882963869125355e-01,7.682530936781089004e-01,7.117630460070363263e-01,7.534422005291152580e-01,8.817064904087454913e-01,7.484208602728673609e-01,9.000002372112434479e-01,1.332074811669260672e+00,1.099083477086968630e+00,9.042652436856669640e-01,7.954538201962103594e-01
5.372610689898505987e-01,9.656869622957645616e-01,5.042859123414675793e-01,6.547380354735569119e-01,1.145664785451947720e+00,4.608032874664289569e-01,3.986056661527649370e-01,4.121278640336666910e-01,6.112355335247006138e-01,8.899785133442431606e-01,7.331773470214477673e-01,3.654235025889184807e-01,5.791789720968054667e-01,5.795847681407836349e-01,8.213587854638668695e-01,7.805351900599372117e-01,4.277327224710817388e-01,6.337638374094822780e-01,3.923767542580613998e-01,3.892120356676629922e-01,8.444670676841651291e-01,6.678450856217396092e-01,4.914133823791339006e-01,7.138097635528521945e-01,4.823534773893741190e-01,5.934961730031509397e-01,6.393571079370885535e-01,5.201882202736533012e-01,7.541202784414313687e-01,7.191145717042268792e-01
4.667214124448050283e-01,7.692643317256381286e-01,6.383888832254740464e-01,7.284317866015908027e-01,7.204767459696171938e-01,4.991527498302543719e-01,4.839518082008900102e-01,4.938122440544235325e-01,4.245872702699793888e-01,6.627566100288367901e-01,4.360250164826869890e-01,6.391582939063443769e-01,3.586435740004810802e-01,4.376819769294373885e-01,8.785339784923079653e-01,4.358998758529666895e-01,6.800198153762905262e-01,7.491405510172387539e-01,5.003152310330474251e-01,5.494638795375968998e-01,5.409567817792960698e-01,5.932008811387922131e-01,5.165588573956995111e-01,4.579653094091598597e-01,4.763738593051098924e-01,4.745721152985343805e-01,8.373395467618072185e-01,5.277985789935553118e-01,7.623885594151958989e-01,4.459255331223161978e-01
5.089495927087988036e-01,5.096856276431398491e-01,5.078387651352905818e-01,9.141000893472877031e-01,8.912148481746779982e-01,4.055535579475513797e-01,3.471164338657368176e-01,3.292613650048785701e-01,4.210070756111137791e-01,6.269837465081954386e-01,5.335059001685096280e-01,4.860765057826172963e-01,3.684340612265990522e-01,2.690575261646899752e-01,7.681309158283682326e-01,5.354911249213061275e-01,6.044876746313182503e-01,6.199997788267723742e-01,3.703453719162676516e-01,4.249673261748083686e-01,5.929208187228887095e-01,5.541554766837964996e-01,4.235269300915534552e-01,3.988874329741111113e-01,4.860814879193350868e-01,6.921104403922705428e-01,7.611616743151123909e-01,5.806929044037680843e-01,6.845459045163901912e-01,5.136514710215304147e-01
1.240620779799160189e+00,6.706152464456502926e-01,6.085949542215411956e-01,1.730693828709907844e+00,7.942954840696677676e-01,7.129425329268520573e-01,7.216604906248179629e-01,6.719973583850935572e-01,1.009160848222691698e+00,7.527605192731113837e-01,5.886320902466083416e-01,5.132188926614155156e-01,6.718321721432676252e-01,6.499273675357840618e-01,2.140315295184774536e-01,7.028419685047347931e-01,8.834767552753477471e-01,6.681149506190123821e-01,5.603889556484614731e-01,4.839504509283563682e-01,5.862568458829416906e-01,3.252641028317213578e-01,9.040426857795700322e-01,9.135007110259344421e-01,1.051284234005944507e+00,1.544070436788206990e+00,1.345621603678819111e+00,1.061268358162738235e+00,5.194606267224958218e-01,8.328259686754952984e-01
9.184892942293654272e-01,9.325465230247840243e-01,1.025314962294185728e+00,1.086796061418685344e+00,8.533607322198856204e-01,8.036056887389346759e-01,9.252016456321712212e-01,9.758986685213384416e-01,1.026503230236473829e+00,7.362994165616144615e-01,6.030448931425091974e-01,9.061285642744002500e-01,7.041793021754176873e-01,9.620776011961379437e-01,1.103082557342912162e+00,5.615079467801350477e-01,9.561810347201121774e-01,8.404212072877044193e-01,9.060327854321752472e-01,9.417409961129383777e-01,6.510485890616630744e-01,7.347532148844739819e-01,9.555383479649985912e-01,8.543371907150758560e-01,9.002153237852901224e-01,8.173717249063355839e-01,1.306795128331252664e+00,9.009390783297001049e-01,8.243333378471173756e-01,7.076353603503754419e-01
6.221408075400115534e-01,8.626371785889006549e-01,4.703779772255766156e-01,5.125512251366985961e-01,8.343849597378049099e-01,4.465926075743898993e-01,4.244292588002979150e-01,4.451587965558889137e-01,5.290711899057863876e-01,8.634931138078416613e-01,5.309940245599434894e-01,3.697678888341656145e-01,5.256528768260343432e-01,5.425740957348061944e-01,7.625594187489878051e-01,6.216101531382532963e-01,2.397834255346230625e-01,6.142433682086941849e-01,3.570317153856445991e-01,3.878305176459854176e-01,6.507210220664776390e-01,4.638218601386130402e-01,5.517922717289702739e-01,6.518510424670541648e-01,5.350727772378490732e-01,5.722594715037557789e-01,5.113231713199628548e-01,4.559476680414302763e-01,6.326522233572346998e-01,6.178178448520055266e-01
6.359110237945954092e-01,7.308754434201419903e-01,6.240764777688150300e-01,1.085811278975401972e+00,8.883684774302663678e-01,4.525104205298709492e-01,4.754864598216657634e-01,5.106630260664907217e-01,8.623998653367249689e-01,7.115859090169998069e-01,6.967709938673960490e-01,5.483737445286006595e-01,7.157053422258422559e-01,7.100796364812775874e-01,9.228540314103075293e-01,7.102198119713202251e-01,6.693687199835667290e-01,3.667603282405384468e-01,5.277085858938497243e-01,5.355559972946839498e-01,8.516438037580055243e-01,6.771375378794092237e-01,5.149234810646128313e-01,7.874712182259199222e-01,5.821068494543023553e-01,7.502958580047731640e-01,9.552394638040128116e-01,7.533102637710172855e-01,7.469791256484967779e-01,6.952884593729460327e-01
5.379124932515439994e-01,7.232613064892355892e-01,5.611403622648117873e-01,5.975689048800272296e-01,1.211399391656464264e+00,5.378153930366114110e-01,4.773090746167035214e-01,4.780881973378802163e-01,5.200004793990660179e-01,8.433234855011548792e-01,7.512712091113228352e-01,5.352609307817589590e-01,6.036548673349505512e-01,5.076925486246434138e-01,8.678359954386828390e-01,7.785504348964283894e-01,5.634651478398530200e-01,6.864479033371860828e-01,4.550473678221919061e-01,5.040617893264573990e-01,7.652780136609632633e-01,7.019943085092937851e-01,5.276810773224986928e-01,6.085562959856842813e-01,5.205135391106331388e-01,5.715250473612337734e-01,5.995678195858941129e-01,5.610527435970917853e-01,7.297739156607742084e-01,6.964973641734645282e-01
1.067431394485186313e+00,6.523599237163084652e-01,5.582707589360632605e-01,2.886375984450090471e+00,1.111736529842006105e+00,5.307718659691673668e-01,4.626782152596332631e-01,4.600529325156122451e-01,1.468944770672717448e+00,1.404650624172868234e+00,6.051307526004905402e-01,6.690009373668879267e-01,9.111548877714554795e-01,7.069481004648585643e-01,1.204566554426538039e+00,8.130670438322351590e-01,1.186020078026792435e+00,7.891982976391824778e-01,4.137326877759447408e-01,3.856020855829976335e-01,8.365672873020780775e-01,6.297784888876961640e-01,5.729572784310877909e-01,1.222742484549053099e+00,8.474890166584959639e-01,1.476282301768564675e+00,1.763884377551498517e+00,1.915058170340147248e+00,8.718587513799008759e-01,1.136700331808604636e+00
9.476226779246434972e-01,7.800794750063730909e-01,9.824418571811935896e-01,1.389121247469225162e+00,9.517379287794828224e-01,7.772107557109806386e-01,8.636028742294157290e-01,9.129458131012941902e-01,1.169660696126807453e+00,8.806090503919223877e-01,6.636273227003280928e-01,9.202206673310889817e-01,7.980594501631932403e-01,9.637837571354959110e-01,8.311421579925691860e-01,6.587173958087810810e-01,1.074799688786882035e+00,8.806746836638169595e-01,8.916599835749228209e-01,9.227443481363633015e-01,5.806535694653051083e-01,6.231024507176190497e-01,9.075203712083778074e-01,1.083128904545546778e+00,9.315486635589117492e-01,9.202668688400998942e-01,1.398786096262546241e+00,1.047059674001300289e+00,6.958541562688164150e-01,9.813829469743499123e-01
5.462738085779746955e-01,1.510243943752564766e+00,5.792792007125331377e-01,2.229126459230214241e+00,6.597456430866457389e-01,5.314870370116056009e-01,5.008535032564731537e-01,5.665457484769088614e-01,1.421631100028685202e+00,8.253219602837764679e-01,2.849772109972005807e-01,6.159579861667956457e-01,8.869552366969331025e-01,1.049646231430659382e+00,2.910863111358063526e-01,5.422582784122581545e-01,1.125946486963044668e+00,7.835586461334764774e-01,6.973879129755464756e-01,5.985619577021505933e-01,4.356986521159585402e-01,1.567614993883565677e-01,4.378359748219429748e-01,1.342268951891222528e+00,4.916636830846737305e-01,8.976210700327318381e-01,1.542802013687852636e+00,1.400822007998160590e+00,7.197320621358997972e-01,1.135563281519647250e+00
3.157722452970620486e-01,6.420524320805972573e-01,5.003832686787907935e-01,1.105286933404320937e+00,9.716586597607426157e-01,3.347429302501755410e-01,2.880893310792316808e-01,2.894625910282650483e-01,5.869273688364875508e-01,7.627245879715590648e-01,5.054891836717669840e-01,4.694422403845415204e-01,4.854447003339003031e-01,4.456188252234054015e-01,8.322746171080008804e-01,5.678247664884714663e-01,6.818623348030097286e-01,5.523540369923712889e-01,3.260226056023379781e-01,3.346137329993481568e-01,6.432616698184350223e-01,5.569318619676115745e-01,2.273853564111487091e-01,5.928362946933907196e-01,2.931741010498128963e-01,4.894287730975456219e-01,8.187827723088529908e-01,7.720198799441631010e-01,6.603656111140319140e-01,6.054316301482487450e-01
5.364689103572466422e-01,4.366468947289018909e-01,5.019968769245195528e-01,4.779494235949529601e-01,1.036255367519060222e+00,4.886165214473273122e-01,4.833512011319416324e-01,4.815843551545691548e-01,4.749489772860404080e-01,5.912069229753181832e-01,6.316811661906951425e-01,5.596775513582353812e-01,4.779571480971755992e-01,5.012324501646756580e-01,1.074856583554691047e+00,6.516490087966018141e-01,4.991629303326612921e-01,5.907227721373183860e-01,4.767306173924381052e-01,5.158327160344461371e-01,6.476293788227980297e-01,6.457742931945527065e-01,5.120008377057018167e-01,3.868261432870197525e-01,5.147371269559989360e-01,5.510139758799682541e-01,6.378560148565997068e-01,4.794424692443172153e-01,6.350233374134274245e-01,5.093298927704054124e-01
3.108853266813166316e-01,5.952454635672236316e-01,5.620340631791144181e-01,1.401078915672630432e+00,1.061838676152110139e+00,4.516942561067429640e-01,4.029842321980600106e-01,4.491205989075668925e-01,7.255538442988902492e-01,7.097825792795735556e-01,5.290361511734820166e-01,5.409145484963910899e-01,5.125871590670515454e-01,4.709542043630562391e-01,9.302237758856937155e-01,6.040253224553949751e-01,7.990395156713062663e-01,7.466960463653354863e-01,3.508958817840832634e-01,4.239270435710874585e-01,6.950182413996351949e-01,6.187879181063594691e-01,3.622323981519325331e-01,5.832055939551546997e-01,2.845149875159770914e-01,5.226468071500215418e-01,1.006836697887844689e+00,9.270977102670352465e-01,7.356444714889830427e-01,6.145838236458551762e-01
4.505468848857178132e-01,4.541762126744454120e-01,6.164051505116494578e-01,5.823551367856060201e-01,9.586703003002580159e-01,4.263775290865922662e-01,3.972960642242167606e-01,4.319676042869707300e-01,4.741507642231254649e-01,7.155581804110467958e-01,5.529202335859556561e-01,5.290952149621459544e-01,4.509537603196737687e-01,4.858312588527404774e-01,9.352879450759418178e-01,6.013283246479964594e-01,6.069147566828178020e-01,5.892710176614517348e-01,4.448176841123658298e-01,4.892900064499757229e-01,6.498077051682769056e-01,6.206879504757174537e-01,4.619913093975382412e-01,4.288098959879073635e-01,4.659574578374634513e-01,3.765638076343811869e-01,7.104962685475679773e-01,4.839090842292848582e-01,6.687988276498596507e-01,5.036662459405688574e-01
6.301594371982487397e-01,8.667147353871142990e-01,5.139926349815127082e-01,6.416870925367936795e-01,1.304152993296011642e+00,6.612098121104162951e-01,5.592503696560197080e-01,5.340310210304113347e-01,6.124072643123320558e-01,8.471453823211470002e-01,8.473006629037094228e-01,4.703023393583730116e-01,7.624131964134397421e-01,6.132131331126774443e-01,8.477394179781517769e-01,9.226802126689779282e-01,5.808966853157022658e-01,7.372066093571807421e-01,5.019781470819111302e-01,4.802605064621343622e-01,8.934058880802659974e-01,7.286442924380885922e-01,6.006766191647372466e-01,7.212735681768154272e-01,6.242082937576124424e-01,7.063976124860805728e-01,3.490158173825845811e-01,5.880192758684207321e-01,7.435630509321899950e-01,8.623532990706794799e-01
8.092279424348886030e-01,7.882122070930348556e-01,7.185437259668459031e-01,5.065164386968900034e-01,8.019272433560660218e-01,5.714540579739386672e-01,5.976110122113791334e-01,6.100824768120214348e-01,5.367544793509166912e-01,7.138113842614018933e-01,5.903870344945304494e-01,5.210401137864119070e-01,5.877059658306866829e-01,5.824907506186384198e-01,7.600304046255846879e-01,6.320918578443752711e-01,6.290744621438292272e-01,6.348580897694254821e-01,5.800794893321218337e-01,5.957384917518564471e-01,6.773329708700980278e-01,5.481017579484293023e-01,7.284858822834248127e-01,5.820587888167643165e-01,7.877700842742519916e-01,7.689656897085802578e-01,6.511914408652329511e-01,4.358758925614156232e-01,6.955972816491804434e-01,6.228487460427684086e-01
9.403510404780675014e-01,9.695457496634702910e-01,8.784497181678267985e-01,8.721607530951597242e-01,9.304687785385012955e-01,6.685702865373029935e-01,7.402097668221985227e-01,7.728818481620663983e-01,8.774768034303025432e-01,7.235398702039856911e-01,6.766514226721117575e-01,7.391689155467132677e-01,7.365514637129169095e-01,8.509990045112154622e-01,7.294578405777090158e-01,6.934698985906445623e-01,8.292958311513242142e-01,7.669808722058745198e-01,7.685103359601075379e-01,7.817211294072974326e-01,6.517430598084547055e-01,5.998058431720778572e-01,8.552185707126299663e-01,9.105304830167557650e-01,8.903741334845197697e-01,8.599746388268104669e-01,1.057481161288962968e+00,7.194715116813499289e-01,5.632415667579775409e-01,8.221633743018295082e-01
5.916844745133176264e-01,5.353779564116404321e-01,6.290651612535682613e-01,7.722452861152123704e-01,7.784765591297143628e-01,4.925412895537121805e-01,4.980665846264085150e-01,5.066964969265546070e-01,5.717675813772550297e-01,6.936029419321501077e-01,5.233685767075570983e-01,6.630507411097952275e-01,4.759489771241388612e-01,5.413372513582221934e-01,9.750689048434469930e-01,5.376695526147526882e-01,6.633772598550247146e-01,5.692004467621942787e-01,5.320411727711682470e-01,5.853499038027878409e-01,6.436667426548186022e-01,6.310875967050911806e-01,5.243099092363355807e-01,4.654002317148532852e-01,5.645553595111227896e-01,6.561286345475694226e-01,9.341298610190347240e-01,6.311819908053560857e-01,7.265138142839636659e-01,4.300240080404114651e-01
